Mail ID,Author,Subject,TimeStamp,Content,Vendor,Item,Buyer,Amount,Quality,Weapon,Type,Vendor Type
00907505,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-16 03:23:27,"Vendor: MM Weapons has sold MM | Enhanced EE3 Carbine to Sevv Adesi for 175000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced EE3 Carbine,Sevv Adesi,175000,Enhanced,EE3 Carbine,Carbine,Weapon
00915292,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-17 19:10:06,"Vendor: MM Weapons has sold MM | Enhanced Max Output Republic Blaster to Cylte Lian for 200000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced Max Output Republic Blaster,Cylte Lian,200000,Enhanced,Max Output Republic Blaster,,Weapon
00926897,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-19 17:16:26,"Vendor: MM Weapons has sold MM | Enhanced 89 SAC EE3 Carbine to Goldman Sachs for 175000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced 89 SAC EE3 Carbine,Goldman Sachs,175000,Enhanced,89 SAC EE3 Carbine,,Weapon
00927712,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-19 18:56:31,"Vendor: MM Weapons has sold Rodian Milk (Booster Blue)     25 to Sio Kolb for 2500 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,Rodian Milk (Booster Blue)     25,Sio Kolb,2500,,,,Other
00929123,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-19 22:52:33,"Vendor: MM Weapons has sold MM | Sliced Gaderiffi Baton to Jundra for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Gaderiffi Baton,Jundra,125000,Sliced,Gaderiffi Baton,One Hand,Weapon
00930151,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-20 02:12:34,"Vendor: MM Weapons has sold MM | Enhanced EE3 Carbine to Derised Morphix for 175000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced EE3 Carbine,Derised Morphix,175000,Enhanced,EE3 Carbine,Carbine,Weapon
00930760,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-20 05:48:09,"Vendor: A-A Sporting Goods has sold Berserker Rifle to A-A Builder for 2000000 credits.
The sale took place at Nym Protectorate, on Lok.",A-A Sporting Goods,Berserker Rifle,A-A Builder,2000000,,,,Other
00932487,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-20 14:19:38,"Vendor: MM Weapons has sold MM | Enhanced Light Lightning Rifle to Voldaen Cofax for 175000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced Light Lightning Rifle,Voldaen Cofax,175000,Enhanced,Light Lightning Rifle,Rifle,Weapon
00943630,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-22 02:36:10,"Vendor: MM Weapons has sold MM | Clearance T21 Rifle to Zaknafeyn Storm for 60000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Clearance T21 Rifle,Zaknafeyn Storm,60000,Clearance,T21 Rifle,Rifle,Weapon
00943636,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-22 02:37:00,"Vendor: MM Weapons has sold MM | Sliced DL44 XT to Death-awaits-u for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced DL44 XT,Death-awaits-u,125000,Sliced,DL44 XT,Pistol,Weapon
00947346,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-22 15:29:08,"Vendor: MM Weapons has sold MM | Enhanced E11 Rifle to Saggitariut Jefferspin for 175000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced E11 Rifle,Saggitariut Jefferspin,175000,Enhanced,E11 Rifle,Rifle,Weapon
00951589,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-23 05:10:37,"Vendor: MM Weapons has sold MM | Enhanced EE3 Carbine to Debbie Antilees for 175000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced EE3 Carbine,Debbie Antilees,175000,Enhanced,EE3 Carbine,Carbine,Weapon
00951593,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-23 05:10:52,"Vendor: MM Weapons has sold MM | Enhanced 76 SAC Republic Blaster to Debbie Antilees for 200000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced 76 SAC Republic Blaster,Debbie Antilees,200000,Enhanced,76 SAC Republic Blaster,,Weapon
00955238,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-23 22:14:38,"Vendor: MM Weapons has sold MM | 79 SAC Enhanced DL44 XT to Larohs Falle for 200000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | 79 SAC Enhanced DL44 XT,Larohs Falle,200000,Enhanced,SAC Enhanced DL44 XT,,Weapon
00956155,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-24 00:52:16,"Vendor: MM Weapons has sold MM | Enhanced E11 Carbine to Rakarr Myssk for 175000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced E11 Carbine,Rakarr Myssk,175000,Enhanced,E11 Carbine,Carbine,Weapon
00957068,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-24 02:54:50,"Vendor: MM Weapons has sold MM | Sliced Long Vibro Axe to Larryy Fish for 125000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Sliced Long Vibro Axe,Larryy Fish,125000,Sliced,Long Vibro Axe,Polearm,Weapon
00957070,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-24 02:54:55,"Vendor: MM Weapons has sold MM | Sliced Rocket Launcher to Nodnarb Jorkins for 125000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Sliced Rocket Launcher,Nodnarb Jorkins,125000,Sliced,Rocket Launcher,Heavy,Weapon
00958753,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-24 11:37:38,"Vendor: Storage has sold Junk... F to Dwight Schrute for 3297000 credits.
The sale took place at North Crimson Flats, on Talus.",Storage,Junk... F,Dwight Schrute,3297000,,,,Other
00966302,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-25 23:04:30,"Vendor: MM Weapons has sold MM | Enhanced Republic Blaster to Korrido Ligek for 200000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Enhanced Republic Blaster,Korrido Ligek,200000,Enhanced,Republic Blaster,Pistol,Weapon
00970784,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-26 22:48:16,"Vendor: MM Weapons has sold Rodian Milk (Booster Blue)     25 to Modota for 2500 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,Rodian Milk (Booster Blue)     25,Modota,2500,,,,Other
00970786,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-26 22:48:20,"Vendor: MM Weapons has sold Rodian Milk (Booster Blue)     25 to Modota for 2500 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,Rodian Milk (Booster Blue)     25,Modota,2500,,,,Other
00970788,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-26 22:48:23,"Vendor: MM Weapons has sold Rodian Milk (Booster Blue)     25 to Modota for 2500 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,Rodian Milk (Booster Blue)     25,Modota,2500,,,,Other
00970790,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-26 22:48:26,"Vendor: MM Weapons has sold Rodian Milk (Booster Blue)     25 to Modota for 2500 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,Rodian Milk (Booster Blue)     25,Modota,2500,,,,Other
00970796,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-26 22:49:02,"Vendor: MM Weapons has sold MM | Enhanced 98 SAC E11 Rifle to Modota for 175000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Enhanced 98 SAC E11 Rifle,Modota,175000,Enhanced,98 SAC E11 Rifle,,Weapon
00970798,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-26 22:49:05,"Vendor: MM Weapons has sold MM | Enhanced 84 SAC E11 Rifle to Modota for 175000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Enhanced 84 SAC E11 Rifle,Modota,175000,Enhanced,84 SAC E11 Rifle,,Weapon
00975909,SWG.Restoration.auctioner,Vendor Sale Complete,2022-05-27 23:04:03,"Vendor: MM Weapons has sold MM | Enhanced 95 SAC EE3 Carbine to ASARYAN LaHAINE for 175000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Enhanced 95 SAC EE3 Carbine,ASARYAN LaHAINE,175000,Enhanced,95 SAC EE3 Carbine,,Weapon
01020250,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-04 15:05:00,"Vendor: MM Weapons has sold MM | Sliced Power Hammer to Jundra for 125000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Sliced Power Hammer,Jundra,125000,Sliced,Power Hammer,Two Hand,Weapon
01020694,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-04 16:44:42,"Vendor: MM Weapons has sold MM | 76 SAC Enhanced DL44 XT to Titio Avo for 200000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | 76 SAC Enhanced DL44 XT,Titio Avo,200000,Enhanced,SAC Enhanced DL44 XT,,Weapon
01020709,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-04 16:53:29,"Vendor: MM Weapons has sold MM | Sliced Vibro Knuckler to Gothmog for 125000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Sliced Vibro Knuckler,Gothmog,125000,Sliced,Vibro Knuckler,Melee,Weapon
01030024,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-06 03:05:50,"Vendor: MM Weapons has sold MM | Sliced Long Vibro Axe to Aenea Lohiat for 125000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Sliced Long Vibro Axe,Aenea Lohiat,125000,Sliced,Long Vibro Axe,Polearm,Weapon
01030042,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-06 03:07:06,"Vendor: MM Weapons has sold MM | Sliced Elite Carbine to kalyhoo bull for 125000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Sliced Elite Carbine,kalyhoo bull,125000,Sliced,Elite Carbine,Carbine,Weapon
01036188,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-07 03:23:32,"Vendor: MM Weapons has sold MM | Sliced Gaderiffi Baton to Jundra for 125000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Sliced Gaderiffi Baton,Jundra,125000,Sliced,Gaderiffi Baton,One Hand,Weapon
01038961,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-07 18:03:29,"Vendor: MM Weapons has sold MM | Sliced Rocket Launcher to Chaam Hoaur for 125000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Sliced Rocket Launcher,Chaam Hoaur,125000,Sliced,Rocket Launcher,Heavy,Weapon
01040947,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-08 00:08:59,"Vendor: MM Weapons has sold Rodian Milk (Booster Blue)     25 to Taldarin Mengsk for 2500 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,Rodian Milk (Booster Blue)     25,Taldarin Mengsk,2500,,,,Other
01040949,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-08 00:09:03,"Vendor: MM Weapons has sold Rodian Milk (Booster Blue)     25 to Taldarin Mengsk for 2500 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,Rodian Milk (Booster Blue)     25,Taldarin Mengsk,2500,,,,Other
01042664,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-08 06:02:27,"Vendor: MM Weapons has sold MM | Enhanced 79 SAC Republic Blaster to Mavado for 200000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Enhanced 79 SAC Republic Blaster,Mavado,200000,Enhanced,79 SAC Republic Blaster,,Weapon
01086316,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-13 16:57:15,"Vendor: MM Weapons has sold MM | Enhanced Light Lightning Rifle to Growlbacca for 175000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Enhanced Light Lightning Rifle,Growlbacca,175000,Enhanced,Light Lightning Rifle,Rifle,Weapon
01089500,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-13 23:57:03,"Vendor: MM Weapons has sold MM | Sliced Power Hammer to Hoisky Galij for 125000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Sliced Power Hammer,Hoisky Galij,125000,Sliced,Power Hammer,Two Hand,Weapon
01089519,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-13 23:59:14,"Vendor: MM Weapons has sold MM | Sliced Vibro Knuckler to Hoisky Galij for 125000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Sliced Vibro Knuckler,Hoisky Galij,125000,Sliced,Vibro Knuckler,Melee,Weapon
01090723,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-14 03:34:48,"Vendor: MM Weapons has sold MM | Enhanced 88 SAC EE3 Carbine to Elindil Pendrago for 175000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Enhanced 88 SAC EE3 Carbine,Elindil Pendrago,175000,Enhanced,88 SAC EE3 Carbine,,Weapon
01091629,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-14 07:04:37,"Vendor: MM Weapons has sold MM | Sliced T21 Rifle to Telrain Cosmar for 125000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Sliced T21 Rifle,Telrain Cosmar,125000,Sliced,T21 Rifle,Rifle,Weapon
01096670,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-15 03:06:19,"Vendor: MM Weapons has sold Rodian Milk (Booster Blue)     25 to Favith Uttenveg for 2500 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,Rodian Milk (Booster Blue)     25,Favith Uttenveg,2500,,,,Other
01096700,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-15 03:10:01,"Vendor: MM Weapons has sold MM | Enhanced E11 Carbine to Favith Uttenveg for 175000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Enhanced E11 Carbine,Favith Uttenveg,175000,Enhanced,E11 Carbine,Carbine,Weapon
01097258,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-15 05:30:46,"Vendor: MM Weapons has sold MM | Enhanced E11 Rifle to Mastik Betr'Danbacon for 175000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Enhanced E11 Rifle,Mastik Betr'Danbacon,175000,Enhanced,E11 Rifle,Rifle,Weapon
01097261,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-15 05:31:16,"Vendor: MM Weapons has sold MM | Enhanced Light Lightning Rifle to Mastik Betr'Danbacon for 175000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Enhanced Light Lightning Rifle,Mastik Betr'Danbacon,175000,Enhanced,Light Lightning Rifle,Rifle,Weapon
01097266,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-15 05:31:35,"Vendor: MM Weapons has sold MM | Clearance T21 Rifle to Mastik Betr'Danbacon for 50000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Clearance T21 Rifle,Mastik Betr'Danbacon,50000,Clearance,T21 Rifle,Rifle,Weapon
01108523,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-17 04:09:55,"Vendor: MM Weapons has sold Sinthrax to Naisha for 200000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,Sinthrax,Naisha,200000,,,,Other
01113135,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-17 23:51:42,"Vendor: MM Weapons has sold MM | Sliced Rocket Launcher to Greyah Barish for 125000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Sliced Rocket Launcher,Greyah Barish,125000,Sliced,Rocket Launcher,Heavy,Weapon
01121410,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-19 08:59:23,"Vendor: MM Weapons has sold Rodian Milk (Booster Blue)     25 to Itara for 1000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,Rodian Milk (Booster Blue)     25,Itara,1000,,,,Other
01121412,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-19 08:59:26,"Vendor: MM Weapons has sold Rodian Milk (Booster Blue)     25 to Itara for 1000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,Rodian Milk (Booster Blue)     25,Itara,1000,,,,Other
01121414,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-19 08:59:30,"Vendor: MM Weapons has sold Rodian Milk (Booster Blue)     25 to Itara for 1000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,Rodian Milk (Booster Blue)     25,Itara,1000,,,,Other
01121416,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-19 08:59:33,"Vendor: MM Weapons has sold Rodian Milk (Booster Blue)     25 to Itara for 1000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,Rodian Milk (Booster Blue)     25,Itara,1000,,,,Other
01124969,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-19 22:54:38,"Vendor: MM Weapons has sold MM | Enhanced Republic Blaster to Revenant for 200000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Enhanced Republic Blaster,Revenant,200000,Enhanced,Republic Blaster,Pistol,Weapon
01124971,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-19 22:54:41,"Vendor: MM Weapons has sold MM | Enhanced Republic Blaster to Revenant for 200000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Enhanced Republic Blaster,Revenant,200000,Enhanced,Republic Blaster,Pistol,Weapon
01124973,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-19 22:54:44,"Vendor: MM Weapons has sold MM | Enhanced Republic Blaster to Revenant for 200000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Enhanced Republic Blaster,Revenant,200000,Enhanced,Republic Blaster,Pistol,Weapon
01124975,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-19 22:54:48,"Vendor: MM Weapons has sold MM | Enhanced Republic Blaster to Revenant for 200000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Enhanced Republic Blaster,Revenant,200000,Enhanced,Republic Blaster,Pistol,Weapon
01124978,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-19 22:54:51,"Vendor: MM Weapons has sold MM | Enhanced Republic Blaster to Revenant for 200000 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,MM | Enhanced Republic Blaster,Revenant,200000,Enhanced,Republic Blaster,Pistol,Weapon
01124997,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-19 22:58:21,"Vendor: MM Weapons has sold Rodian Milk (Booster Blue)     25 to Revenant for 2500 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,Rodian Milk (Booster Blue)     25,Revenant,2500,,,,Other
01125001,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-19 22:58:24,"Vendor: MM Weapons has sold Rodian Milk (Booster Blue)     25 to Revenant for 2500 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,Rodian Milk (Booster Blue)     25,Revenant,2500,,,,Other
01125003,SWG.Restoration.auctioner,Vendor Sale Complete,2022-06-19 22:58:38,"Vendor: MM Weapons has sold Rodian Milk (Booster Blue)     25 to Revenant for 2500 credits.
The sale took place at Nym Protectorate, on Lok.",MM Weapons,Rodian Milk (Booster Blue)     25,Revenant,2500,,,,Other
